CAT: GEDR3_569626604639011584   03:10:04.1478  +83:29:00.841  -0.3301    0.9832  10.96    K2  J2000.0
LST: 15:36:00.936
RRD:   20.4106626   21.1723764
ARD:   20.4110185   21.1718231
CRD: 20:23:34.756  21:05:45.076
SVEL: 0.0034 0.0019
SERR: 579737601 -1058674432
CAT: GEDR3_1829101987269778688  20:19:22.9683  +21:16:54.246   0.0231   -0.3357  10.35    K6  J2000.0
RAA:   26.8366623   80.3604564
AA:   26.8337608   80.6958949
TAA:   26.8309795   80.6937143
ABS_AA:   26.8305653   80.6936984
TAPE_ALT_EW:   89.9675473   39.2952950
TAPE_ALT_EW_RAW:   89.9675473   39.3037249
LST: 15:36:59.154
RRD:   20.3401790   21.3545164
ARD:   20.3405386   21.3539889
CRD: 20:19:21.236  21:16:47.664
SVEL: 0.0033 0.0019
SERR: 1983191203 -1058674447
CAT: GEDR3_4210280337753541504  19:36:46.9429  -03:50:44.050  -0.0594   -1.3775  10.77  M1.5  J2000.0
RAA:   23.2034210  110.4188059
AA:   23.2003814  110.7533235
TAA:   23.1978681  110.7502910
ABS_AA:   23.1975025  110.7502851
TAPE_ALT_EW:   89.9675446   36.0535653
TAPE_ALT_EW_RAW:   89.9675446   36.0625345
LST: 15:39:13.146
RRD:   19.6334965   -3.7939444
ARD:   19.6338564   -3.7934604
CRD: 19:36:45.201 -03:50:54.840
SVEL: 0.0034 0.0029
SERR: 1374497688 -1058629360
CAT: GEDR3_4062208728923073792  17:35:27.3736  -25:06:50.715  -0.1092   -1.1279  10.05  M1.5  J2000.0
RAA:   26.9046940  150.7505209
AA:   26.9028982  151.0839828
TAA:   26.9014952  151.0802157
ABS_AA:   26.9013220  151.0802149
TAPE_ALT_EW:   89.9675473   39.4188407
TAPE_ALT_EW_RAW:   89.9675473   39.4272500
LST: 15:41:48.982
RRD:   17.6148924  -25.1296527
ARD:   17.6152897  -25.1299151
CRD: 17:35:25.321 -25:06:57.442
SVEL: 0.0018 0.0039
SERR: 839134790 -1058668340
CAT: GEDR3_6204887030028336512  14:56:29.3174  -33:21:42.530   0.0206   -0.3801  10.79  K4.5  J2000.0
RAA:   23.9645460  190.5845029
AA:   23.9650151  190.9177475
TAA:   23.9658534  190.9137665
ABS_AA:   23.9659125  190.9137000
TAPE_ALT_EW:   89.9675446   36.4832000
TAPE_ALT_EW_RAW:   89.9675446   36.4920977
LST: 15:44:22.282
RRD:   14.9653345  -33.4562192
ARD:   14.9655922  -33.4584097
CRD: 14:56:27.583 -33:21:37.290
SVEL: -0.0006 0.0035
SERR: 1658165960 -1058668337
CAT: GEDR3_3525560914656110336  12:47:18.0155  -14:22:19.611  -0.5758   -0.1324  10.97    K0  J2000.0
RAA:   27.0855224  229.7701787
AA:   27.0882018  230.1036536
TAA:   27.0907260  230.0995680
ABS_AA:   27.0910078  230.0995604
TAPE_ALT_EW:   89.9675446   39.6081543
TAPE_ALT_EW_RAW:   89.9675446   39.6165321
LST: 15:46:56.805
RRD:   12.8086589  -14.4996163
ARD:   12.8086785  -14.5006376
CRD: 12:47:17.232 -14:22:13.535
SVEL: -0.0028 0.0033
SERR: -608326594 -1058668326
CAT: GEDR3_3812577636128596608  11:28:59.4858  +04:06:17.108  -0.1744    1.4027  10.63  K3.5  J2000.0
RAA:   23.3481674  259.7822726
AA:   23.3518903  260.1165539
TAA:   23.3552411  260.1135165
ABS_AA:   23.3556134  260.1134786
TAPE_ALT_EW:   89.9675446   36.0842951
TAPE_ALT_EW_RAW:   89.9675446   36.0932592
LST: 15:49:58.270
RRD:   11.5031997    3.9763514
ARD:   11.5030926    3.9771091
CRD: 11:28:59.440  04:06:19.553
SVEL: -0.0035 0.0024
SERR: 115187281 -1058643949
CAT: GEDR3_834327878631779712   10:23:18.1862  +47:03:36.616  -0.2387    0.5784  10.50    F8  J2000.0
RAA:   27.7749732  310.2047874
AA:   27.7784213  310.5405890
TAA:   27.7817791  310.5386969
ABS_AA:   27.7820414  310.5386313
TAPE_ALT_EW:   89.9675446   40.3277629
TAPE_ALT_EW_RAW:   89.9675446   40.3360210
LST: 15:52:19.581
RRD:   10.4122086   46.9423561
ARD:   10.4119113   46.9460420
CRD: 10:23:19.187  47:03:29.547
SVEL: -0.0028 0.0006
SERR: 615987913 -1058665036
CAT: GEDR3_1063788911603081472  09:41:21.0766  +63:30:15.862   0.0936   -0.4213  10.16    K9  J2000.0
RAA:   26.5973053  330.0164233
AA:   26.5999693  330.3526230
TAA:   26.6027543  330.3510676
ABS_AA:   26.6029208  330.3510574
TAPE_ALT_EW:   89.9675501   39.1485317
TAPE_ALT_EW_RAW:   89.9675501   39.1569860
LST: 15:56:33.996
RRD:    9.7191486   63.3983865
ARD:    9.7185770   63.4021866
CRD: 09:41:23.309  63:30:09.106
SVEL: -0.0018 0.0008
SERR: -1904608246 -1058665063
CAT: GEDR3_570984226622127360   04:10:40.3938  +83:45:53.989   0.4586   -1.9995  10.86    F8  J2000.0
RAA:   25.5503265  359.4916749
AA:   25.5513684  359.8281595
TAA:   25.5530351  359.8275430
ABS_AA:   25.5530292  359.8275682
TAPE_ALT_EW:   89.9675473   38.0986080
TAPE_ALT_EW_RAW:   89.9675473   38.1072369
LST: 15:58:52.486
RRD:    4.2684810   83.8249471
ARD:    4.2656523   83.8217889
CRD: 04:10:46.089  83:46:10.177
SVEL: 0.0000 0.0004
SERR: -39268177 -1058665087
CAT: GEDR3_1152850727843289600  11:49:45.0285  +89:35:15.703   7.8097   -0.2769  10.33    G1  J2000.0
RAA:   31.9595607  359.4428451
AA:   31.9606055  359.7799306
TAA:   31.9614390  359.7796034
ABS_AA:   31.9614593  359.7795888
TAPE_ALT_EW:   89.9675446   44.5074026
TAPE_ALT_EW_RAW:   89.9675446   44.5149654
LST: 16:00:48.621
RRD:   11.9022441   89.4579267
ARD:   11.8949468   89.4634181
CRD: 11:51:29.695  89:34:59.409
SVEL: 0.0003 -0.0001
SERR: 23357990 -1058665041
CAT: GEDR3_850050413871789824   10:56:00.3911  +55:38:36.734  -0.5503   -1.3202  10.87  M4.5  J2000.0
RAA:   32.9684212  318.9689275
AA:   32.9715621  319.3053133
TAA:   32.9746200  319.3036578
ABS_AA:   32.9748944  319.3036395
TAPE_ALT_EW:   89.9675583   45.5203373
TAPE_ALT_EW_RAW:   89.9675583   45.5277316
LST: 16:04:10.028
RRD:   10.9569716   55.5190221
ARD:   10.9566951   55.5234186
CRD: 10:56:01.472  55:38:25.851
SVEL: -0.0023 0.0003
SERR: 1364132925 -1058665070
CAT: GEDR3_4004543364087025792  11:57:21.1649  +25:14:04.862  -0.5006    2.3541  10.49    G6  J2000.0
RAA:   35.7619980  279.7907990
AA:   35.7659319  280.1257917
TAA:   35.7692792  280.1230465
ABS_AA:   35.7697025  280.1230255
TAPE_ALT_EW:   89.9675556   48.3151991
TAPE_ALT_EW_RAW:   89.9675556   48.3221284
LST: 16:06:41.727
RRD:   11.9758764   25.1049587
ARD:   11.9758080   25.1076466
CRD: 11:57:21.125  25:13:59.600
SVEL: -0.0036 0.0018
SERR: -142011264 -1058665047
CAT: GEDR3_3623473490261241344  13:18:02.1828  -10:49:37.162  -0.0790   -1.3665  10.34    K5  J2000.0
RAA:   30.8077845  231.1179185
AA:   30.8105266  231.4512531
TAA:   30.8133069  231.4473691
ABS_AA:   30.8136027  231.4474241
TAPE_ALT_EW:   89.9675528   43.3590523
TAPE_ALT_EW_RAW:   89.9675528   43.3668061
LST: 16:10:59.771
RRD:   13.3210675  -10.9500869
ARD:   13.3211372  -10.9507486
CRD: 13:18:01.350 -10:49:33.563
SVEL: -0.0029 0.0036
SERR: -583681133 -1058665067
CAT: GEDR3_6243895877218369536  16:08:59.1879  -20:51:18.853  -0.0647    0.2127  10.92    K6  J2000.0
RAA:   37.3761360  182.2518143
AA:   37.3760949  182.5841692
TAA:   37.3763730  182.5785530
ABS_AA:   37.3763886  182.5785104
TAPE_ALT_EW:   89.9675501   49.9219465
TAPE_ALT_EW_RAW:   89.9675528   49.9286140
LST: 16:18:02.360
RRD:   16.1726057  -20.9171632
ARD:   16.1729255  -20.9179904
CRD: 16:08:57.369 -20:51:20.672
SVEL: -0.0002 0.0050
SERR: -1316773455 -1058665086
CAT: GEDR3_4121008411776139904  17:27:41.5614  -20:53:40.252   0.0035   -0.4313  10.46    M1  J2000.0
RAA:   34.8826349  160.2931702
AA:   34.8813230  160.6260095
TAA:   34.8810414  160.6212563
ABS_AA:   34.8809258  160.6211862
TAPE_ALT_EW:   89.9675556   47.4266645
TAPE_ALT_EW_RAW:   89.9675556   47.4337417
LST: 16:20:11.519
RRD:   17.4847446  -20.9144067
ARD:   17.4851259  -20.9146254
CRD: 17:27:39.602 -20:53:46.611
SVEL: 0.0013 0.0045
SERR: 1802677321 -1058665080
CAT: GEDR3_4207469711148882432  19:36:12.4860  -06:11:20.125   0.0355   -0.0608  10.84    G9  J2000.0
RAA:   30.7139891  120.8359338
AA:   30.7111245  121.1700880
TAA:   30.7094425  121.1668414
ABS_AA:   30.7090931  121.1668152
TAPE_ALT_EW:   89.9675583   43.2551057
TAPE_ALT_EW_RAW:   89.9675556   43.2628768
LST: 16:25:39.880
RRD:   19.6242599   -6.1375057
ARD:   19.6246213   -6.1369636
CRD: 19:36:10.756 -06:11:30.828
SVEL: 0.0028 0.0034
SERR: 1713191614 -1058665076
CAT: GEDR3_1822338582014101504  20:10:32.8273  +19:04:26.514  -0.0088   -0.2992  10.69    G1  J2000.0
RAA:   39.3433439   90.4363137
AA:   39.3402895   90.7718351
TAA:   39.3377824   90.7689579
ABS_AA:   39.3373945   90.7689335
TAPE_ALT_EW:   89.9675556   51.8831636
TAPE_ALT_EW_RAW:   89.9675556   51.8895021
LST: 16:31:45.997
RRD:   20.1931670   19.1426181
ARD:   20.1935279   19.1422503
CRD: 20:10:31.087  19:04:19.376
SVEL: 0.0036 0.0020
SERR: 1001450250 -1058665108
CAT: GEDR3_1964336694794522112  21:32:13.0208  +38:49:10.145   0.0332   -0.0035  10.14  K6.5  J2000.0
RAA:   30.4129511   60.4067465
AA:   30.4106469   60.7429569
TAA:   30.4089556   60.7410153
ABS_AA:   30.4086320   60.7409820
TAPE_ALT_EW:   89.9675446   42.9545175
TAPE_ALT_EW_RAW:   89.9675446   42.9623386
LST: 16:34:49.132
RRD:   21.5526114   38.9222510
ARD:   21.5529554   38.9201139
CRD: 21:32:11.191  38:49:10.633
SVEL: 0.0030 0.0011
SERR: -1646797101 -1058665095
CAT: GEDR3_2273615292612763776  21:14:25.9674  +72:27:42.099   0.6091    1.3039  10.18    M3  J2000.0
RAA:   36.3758144   20.3272966
AA:   36.3755842   20.6648441
TAA:   36.3755768   20.6645007
ABS_AA:   36.3754633   20.6644888
TAPE_ALT_EW:   89.9675446   48.9210712
TAPE_ALT_EW_RAW:   89.9675446   48.9278997
LST: 16:38:52.019
RRD:   21.2420277   72.5579135
ARD:   21.2429877   72.5546491
CRD: 21:14:21.584  72:27:47.092
SVEL: 0.0011 -0.0002
SERR: 2049749894 -1058665096
CAT: GEDR3_1714845171298758528  13:52:10.1209  +77:43:22.762   1.6965   -5.1418  10.69    G9  J2000.0
RAA:   40.4183814  349.0800370
AA:   40.4200385  349.4179168
TAA:   40.4211530  -10.5824440
ABS_AA:   40.4212322  -10.5824086
TAPE_ALT_EW:   89.9675446   52.9665236
TAPE_ALT_EW_RAW:   89.9675446   52.9726791
LST: 16:41:20.356
RRD:   13.8714358   77.6070663
ARD:   13.8719956   77.6123126
CRD: 13:52:10.476  77:43:02.031
SVEL: -0.0006 -0.0006
SERR: -1318219065 -1058665110
CAT: GEDR3_2288474475003069056  20:06:59.9170  +74:37:13.512  -0.2764   -0.6917  10.89    K6  J2000.0
RAA:   40.4648111   15.5958050
AA:   40.4648684   15.9338674
TAA:   40.4648626   15.9335067
ABS_AA:   40.4647805   15.9335335
TAPE_ALT_EW:   89.9675446   53.0104366
TAPE_ALT_EW_RAW:   89.9675446   53.0165848
LST: 16:43:34.995
RRD:   20.1094482   74.6869061
ARD:   20.1107517   74.6849566
CRD: 20:06:54.507  74:37:12.696
SVEL: 0.0010 -0.0005
SERR: 523014404 -1058665086
CAT: GEDR3_2182416889066403456  20:45:47.6917  +52:53:25.035   0.0261   -0.1400  10.90    F9  J2000.0
RAA:   42.3652670   45.0256008
AA:   42.3636514   45.3633358
TAA:   42.3625353   45.3629600
ABS_AA:   42.3622610   45.3629447
TAPE_ALT_EW:   89.9675528   54.9077432
TAPE_ALT_EW_RAW:   89.9675528   54.9135758
LST: 16:45:31.463
RRD:   20.7744795   52.9748967
ARD:   20.7750017   52.9727439
CRD: 20:45:45.221  52:53:25.265
SVEL: 0.0026 -0.0002
SERR: -179674389 -1058665129
CAT: GEDR3_2056604686946028928  20:34:27.5080  +35:12:41.961   0.0112    0.3446  10.65    G1  J2000.0
RAA:   43.0796091   69.3714194
AA:   43.0769908   69.7082138
TAA:   43.0752976   69.7066847
ABS_AA:   43.0750205   69.7066839
TAPE_ALT_EW:   89.9675446   55.6205762
TAPE_ALT_EW_RAW:   89.9675446   55.6262902
LST: 16:47:49.351
RRD:   20.5894043   35.2913707
ARD:   20.5898009   35.2900950
CRD: 20:34:25.588  35:12:38.742
SVEL: 0.0034 0.0010
SERR: 268810906 -1058665127
CAT: GEDR3_1807509365616132608  19:57:27.2971  +14:40:17.392   0.0013   -0.8096  10.27    A1  J2000.0
RAA:   44.3181302  100.6561593
AA:   44.3150301  100.9912633
TAA:   44.3128043  100.9877671
ABS_AA:   44.3124737  100.9877741
TAPE_ALT_EW:   89.9675446   56.8580522
TAPE_ALT_EW_RAW:   89.9675446   56.8635603
LST: 16:51:56.988
RRD:   19.9755178   14.7336484
ARD:   19.9758786   14.7335302
CRD: 19:57:25.564  14:40:09.115
SVEL: 0.0036 0.0028
SERR: -2023085648 -1058665128
CAT: GEDR3_4256571151712282368  18:39:36.0839  -05:17:14.893   0.0059   -0.2274  10.92    M0  J2000.0
RAA:   45.3672833  141.1296309
AA:   45.3650616  141.4624585
TAA:   45.3636524  141.4568796
ABS_AA:   45.3634168  141.4568140
TAPE_ALT_EW:   89.9675556   57.9089678
TAPE_ALT_EW_RAW:   89.9675473   57.9143011
LST: 16:55:43.329
RRD:   18.6807439   -5.2667947
ARD:   18.6811177   -5.2663985
CRD: 18:39:34.263 -05:17:24.716
SVEL: 0.0020 0.0049
SERR: 332531870 -1058665118
CAT: GEDR3_4138760679781630080  17:23:58.1433  -12:36:59.188  -0.0119   -0.9795  10.82  M5.5  J2000.0
RAA:   45.2277692  170.7682401
AA:   45.2270430  171.1000675
TAA:   45.2264871  171.0937584
ABS_AA:   45.2264417  171.0936886
TAPE_ALT_EW:   89.9675556   57.7716454
TAPE_ALT_EW_RAW:   89.9675556   57.7770015
LST: 16:58:41.905
RRD:   17.4213263  -12.6384754
ARD:   17.4216894  -12.6384717
CRD: 17:23:56.280 -12:37:06.213
SVEL: 0.0004 0.0057
SERR: 1035276250 -1058665134
CAT: GEDR3_4397142476324470528  15:38:39.3130  -06:37:12.354  -0.1297   -3.5429  10.06  K5.5  J2000.0
RAA:   46.9259457  210.6054751
AA:   46.9276157  210.9371810
TAA:   46.9295652  210.9306578
ABS_AA:   46.9297410  210.9306606
TAPE_ALT_EW:   89.9675446   59.4060012
TAPE_ALT_EW_RAW:   89.9675446   59.4110855
LST: 17:01:54.267
RRD:   15.6649928   -6.6968275
ARD:   15.6652612   -6.6968954
CRD: 15:38:37.789 -06:37:16.407
SVEL: -0.0018 0.0054
SERR: -2087638759 -1058673049
CAT: GEDR3_1233140399796179840  14:12:30.1475  +17:30:37.083  -0.1244    0.1860  10.47    K3  J2000.0
RAA:   48.7566902  260.1646069
AA:   48.7604211  260.4985314
TAA:   48.7637718  260.4938827
ABS_AA:   48.7641144  260.4938909
TAPE_ALT_EW:   89.9675473   61.2402766
TAPE_ALT_EW_RAW:   89.9675473   61.2450557
LST: 17:05:15.863
RRD:   14.2268384   17.4005846
ARD:   14.2269980   17.4024804
CRD: 14:12:29.291  17:30:29.664
SVEL: -0.0035 0.0030
SERR: 1668282635 -1058673039
CAT: GEDR3_1500677864034964864  13:43:39.7515  +42:23:15.469  -0.5960    1.2185  10.97    G2  J2000.0
RAA:   48.7045974  299.6747266
AA:   48.7083203  300.0113590
TAA:   48.7116815  300.0092532
ABS_AA:   48.7120044  300.0092338
TAPE_ALT_EW:   89.9675501   61.1882745
TAPE_ALT_EW_RAW:   89.9675501   61.1930622
LST: 17:07:54.590
RRD:   13.7442478   42.2701046
ARD:   13.7443941   42.2739871
CRD: 13:43:39.180  42:23:01.528
SVEL: -0.0027 0.0002
SERR: 1855726399 -1058673030
CAT: GEDR3_1696664677814459904  15:43:41.7648  +72:58:15.902  -0.1905   -7.5510  10.63    G6  J2000.0
RAA:   47.1734179  350.4853501
AA:   47.1749939  350.8241600
TAA:   47.1766652  350.8245815
ABS_AA:   47.1767509  350.8245514
TAPE_ALT_EW:   89.9675446   59.6531777
TAPE_ALT_EW_RAW:   89.9675446   59.6582209
LST: 17:13:26.749
RRD:   15.7250736   72.8960868
ARD:   15.7259935   72.8998681
CRD: 15:43:39.373  72:57:56.096
SVEL: -0.0006 -0.0016
SERR: -347316722 -1058673042
CAT: GEDR3_1482348554226771200  14:07:44.2754  +35:05:37.189  -0.6537    2.5018  10.60    K2  J2000.0
RAA:   50.8365234  288.0046995
AA:   50.8404208  288.3406466
TAA:   50.8437609  288.3375665
ABS_AA:   50.8441567  288.3375158
TAPE_ALT_EW:   89.9675446   63.2944168
TAPE_ALT_EW_RAW:   89.9675446   63.2988541
LST: 17:17:23.047
RRD:   14.1457100   34.9826606
ARD:   14.1458869   34.9859291
CRD: 14:07:43.467  35:05:25.037
SVEL: -0.0034 0.0008
SERR: -1677421490 -1058676022
CAT: GEDR3_4425922193185276416  15:51:29.3693  +03:48:26.190  -0.1725   -3.5620  10.91    K0  J2000.0
RAA:   55.0643792  221.4292683
AA:   55.0666440  221.7604446
TAA:   55.0688752  221.7521753
ABS_AA:   55.0691186  221.7521185
TAPE_ALT_EW:   89.9675528   65.9656917
TAPE_ALT_EW_RAW:   89.9675473   65.9696819
LST: 17:21:57.562
RRD:   15.8775978    3.7365231
ARD:   15.8778789    3.7371515
CRD: 15:51:27.883  03:48:19.343
SVEL: -0.0023 0.0059
SERR: -268851656 -1058855024
CAT: GEDR3_4369559539220987776  17:42:32.2582  -01:47:59.835  -0.0413   -4.2033  10.18    K0  J2000.0
RAA:   56.2202380  171.6570139
AA:   56.2195635  171.9875175
TAA:   56.2190038  171.9789742
ABS_AA:   56.2189708  171.9788927
TAPE_ALT_EW:   89.9675556   66.5403751
TAPE_ALT_EW_RAW:   89.9675556   66.5442725
LST: 17:25:14.938
RRD:   17.7291604   -1.8117916
ARD:   17.7295229   -1.8114424
CRD: 17:42:30.445 -01:48:09.152
SVEL: 0.0005 0.0074
SERR: -1478695303 -1058921315
CAT: GEDR3_4292879877498916352  19:20:09.3442  +05:00:29.482   0.0686    0.2592  10.90    G5  J2000.0
RAA:   52.6227534  129.6011800
AA:   52.6201201  129.9342662
TAA:   52.6178949  129.9278568
ABS_AA:   52.6176118  129.9278216
TAPE_ALT_EW:   89.9675446   64.2588306
TAPE_ALT_EW_RAW:   89.9675446   64.2631076
LST: 17:29:16.957
RRD:   19.3551445    5.0511275
ARD:   19.3555113    5.0514219
CRD: 19:20:07.590  05:00:19.857
SVEL: 0.0027 0.0053
SERR: -866571202 -1058769301
CAT: GEDR3_2053758326230082816  20:15:55.7388  +31:00:15.137   0.0054   -0.2985  10.67    A2  J2000.0
RAA:   55.5141841   80.0576764
AA:   55.5112888   80.3948765
TAA:   55.5093304   80.3929092
ABS_AA:   55.5089365   80.3928940
TAPE_ALT_EW:   89.9675501   66.5799112
TAPE_ALT_EW_RAW:   89.9675556   66.5838020
LST: 17:34:20.270
RRD:   20.2810527   31.0753378
ARD:   20.2814468   31.0744565
CRD: 20:15:53.874  31:00:10.168
SVEL: 0.0036 0.0013
SERR: -421257385 -1058835006
CAT: GEDR3_2074900732232690560  20:08:58.5408  +42:07:40.042   0.0418    1.3441  10.48    F5  J2000.0
RAA:   57.8710314   59.9249005
AA:   57.8687460   60.2640526
TAA:   57.8667955   60.2624870
ABS_AA:   57.8664694   60.2624652
TAPE_ALT_EW:   89.9675473   67.0201023
TAPE_ALT_EW_RAW:   89.9675473   67.0239199
LST: 17:36:08.853
RRD:   20.1628371   42.1956658
ARD:   20.1632992   42.1944796
CRD: 20:08:56.424  42:07:36.961
SVEL: 0.0031 -0.0006
SERR: -226406923 -1059055876
CAT: GEDR3_2135247153035973248  19:38:47.0508  +50:57:13.359   0.0470    0.6148  10.91    K2  J2000.0
RAA:   60.5600317   40.1462339
AA:   60.5586677   40.4872934
TAA:   60.5572674   40.4867411
ABS_AA:   60.5570469   40.4866137
TAPE_ALT_EW:   89.9675336   67.0640868
TAPE_ALT_EW_RAW:   89.9675336   67.0678970
LST: 17:38:26.663
RRD:   19.6565634   51.0063460
ARD:   19.6571333   51.0054267
CRD: 19:38:44.566  50:57:09.497
SVEL: 0.0025 -0.0036
SERR: 843289642 -1059659741
CAT: GEDR3_2241824430022662528  19:36:39.4465  +63:11:08.752  -0.0213   -0.2686  10.65  M2.5  J2000.0
RAA:   53.4875457   21.6363470
AA:   53.4872367   21.9764029
TAA:   53.4866707   21.9759542
ABS_AA:   53.4865402   21.9758958
TAPE_ALT_EW:   89.9675446   64.9286545
TAPE_ALT_EW_RAW:   89.9675446   64.9328200
LST: 17:40:18.567
RRD:   19.6151310   63.2371438
ARD:   19.6159298   63.2360336
CRD: 19:36:36.106  63:11:05.240
SVEL: 0.0013 -0.0023
SERR: 80363886 -1058792221
CAT: GEDR3_1634171009575799424  17:34:51.6830  +67:26:30.593   0.1016    2.0225  10.48  K3.5  J2000.0
RAA:   54.2512754  358.7245189
AA:   54.2523636  359.0647474
TAA:   54.2531975   -0.9352305
ABS_AA:   54.2532228   -0.9352112
TAPE_ALT_EW:   89.9675446   65.5216044
TAPE_ALT_EW_RAW:   89.9675446   65.5256712
LST: 17:42:38.430
RRD:   17.5802816   67.4257201
ARD:   17.5812158   67.4272549
CRD: 17:34:48.488  67:26:18.694
SVEL: 0.0003 -0.0026
SERR: 2007312737 -1058812216
CAT: GEDR3_1435710088475423488  17:41:59.1425  +60:27:14.015  -0.0655   -0.2151  10.70  F9.5  J2000.0
RAA:   61.2487232  359.3453305
AA:   61.2497739  359.6873551
TAA:   61.2503295   -0.3114771
ABS_AA:   61.2503120   -0.3115332
TAPE_ALT_EW:   89.9675336   67.3098290
TAPE_ALT_EW_RAW:   89.9675336   67.3135984
LST: 17:44:52.013
RRD:   17.7044785   60.4417421
ARD:   17.7052117   60.4430867
CRD: 17:41:56.426  60:27:02.278
SVEL: -0.0008 -0.0045
SERR: -936193420 -1059762804
CAT: GEDR3_2139510887326968832  19:15:43.3728  +52:21:55.914  -0.0002   -0.0557  10.87    M5  J2000.0
RAA:   63.6852094   31.5546278
AA:   63.6843185   31.8970808
TAA:   63.6831924   31.8983647
ABS_AA:   63.6830326   31.8983201
TAPE_ALT_EW:   89.9675198   68.8254916
TAPE_ALT_EW_RAW:   89.9675199   68.8290363
LST: 17:46:53.784
RRD:   19.2712941   52.4059085
ARD:   19.2718955   52.4053948
CRD: 19:15:40.811  52:21:50.332
SVEL: 0.0020 -0.0044
SERR: 207985234 -1059974120
CAT: GEDR3_2074900732232690560  20:08:58.5408  +42:07:40.042   0.0418    1.3441  10.48    F5  J2000.0
RAA:   60.2192170   59.3103806
AA:   60.2169559   59.6500349
TAA:   60.2152618   59.6483660
ABS_AA:   60.2149472   59.6483681
TAPE_ALT_EW:   89.9675336   67.3971963
TAPE_ALT_EW_RAW:   89.9675336   67.4009511
LST: 17:48:56.645
RRD:   20.1628372   42.1956659
ARD:   20.1632992   42.1944804
CRD: 20:08:56.430  42:07:36.962
SVEL: 0.0030 -0.0009
SERR: -1492778072 -1059504202
CAT: GEDR3_2021404165836009472  19:32:47.9714  +25:00:27.778  -0.2429   -7.9910  10.95    G6  J2000.0
RAA:   66.8141273  100.2017458
AA:   66.8110269  100.5377357
TAA:   66.8082211  100.5306532
ABS_AA:   66.8078168  100.5306077
TAPE_ALT_EW:   89.9675198   71.0904814
TAPE_ALT_EW_RAW:   89.9675199   71.0936218
LST: 17:52:28.491
RRD:   19.5628347   25.0567641
ARD:   19.5632332   25.0565397
CRD: 19:32:46.084  25:00:18.277
SVEL: 0.0033 0.0036
SERR: -1011953132 -1060234233
CAT: GEDR3_4505117266973014016  18:36:10.1451  +12:08:21.496   0.0213    0.7268  10.76    M0  J2000.0
RAA:   68.2804195  151.7275674
AA:   68.2786706  152.0567832
TAA:   68.2775555  152.0432561
ABS_AA:   68.2773883  152.0431494
TAPE_ALT_EW:   89.9675198   71.0943556
TAPE_ALT_EW_RAW:   89.9675199   71.0974954
LST: 17:55:57.076
RRD:   18.6209050   12.1580750
ARD:   18.6212859   12.1584566
CRD: 18:36:08.332  12:08:12.152
SVEL: 0.0018 0.0100
SERR: 1262443193 -1060909503
CAT: GEDR3_4393988630301758976  17:22:11.8277  +06:53:32.081   0.0079    1.1719  10.53    K5  J2000.0
RAA:   63.8598760  200.1808186
AA:   63.8609307  200.5096316
TAA:   63.8620496  200.4975909
ABS_AA:   63.8621506  200.4976081
TAPE_ALT_EW:   89.9675198   69.0963254
TAPE_ALT_EW_RAW:   89.9675199   69.0997975
LST: 17:58:35.002
RRD:   17.3888546    6.8693121
ARD:   17.3892103    6.8699117
CRD: 17:22:10.098  06:53:23.951
SVEL: -0.0013 0.0090
SERR: -193982757 -1059952933
